-- Merging decision tree log ---
manifest
ADDED from /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/android/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/android/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from [com.facebook.flipper:flipper:0.99.0] /Users/kazitipu/.gradle/caches/transforms-3/1bbed222024c35da0cae5792852a820d/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.99.0] /Users/kazitipu/.gradle/caches/transforms-3/efff71c9c9d7f4f009b7f7eb482f2314/transformed/jetified-flipper-network-plugin-0.99.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.99.0] /Users/kazitipu/.gradle/caches/transforms-3/ec4f3cd7a5a6135c8b382004aa5ed0d1/transformed/jetified-flipper-fresco-plugin-0.99.0/AndroidManifest.xml:8:1-15:12
MERGED from [:invertase_react-native-apple-authentication] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/@invertase/react-native-apple-authentication/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-10:12
MERGED from [:notifee_react-native] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:react-native-community_async-storage] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/@react-native-community/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_netinfo] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-firebase_auth] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-firebase_firestore] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/@react-native-firebase/firestore/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-firebase_messaging] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-45:12
MERGED from [:react-native-firebase_app] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-32:12
MERGED from [:react-native-google-signin_google-signin] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-masked-view_masked-view] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/@react-native-masked-view/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-fast-image] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
